         5x3.7E-3                 (5x37E-3.dat)                                                                                                                           
         v2020-0506                                                                                                                                                       
         Simulation Date: 05/11/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
        12.3        0.32      0.4272      0.1837      0.1391       0.018       0.141       0.234      13.351       0.016       1.041       7.953        0.16      34283.  
        13.5        0.36      0.4565      0.1762      0.1374       0.018       0.139       0.225      13.184       0.016       0.999       7.725        0.16      34350.  
        14.7        0.39      0.4834      0.1685      0.1353       0.017       0.137       0.215      12.987       0.016       0.955       7.499        0.16      34422.  
        15.9        0.42      0.5080      0.1606      0.1329       0.017       0.135       0.205      12.756       0.015       0.910       7.275        0.16      34501.  
        17.2        0.45      0.5309      0.1523      0.1299       0.017       0.132       0.194      12.469       0.015       0.863       7.060        0.16      34586.  
        18.4        0.49      0.5530      0.1439      0.1262       0.016       0.128       0.183      12.113       0.014       0.815       6.864        0.16      34677.  
        19.6        0.52      0.5729      0.1352      0.1221       0.016       0.124       0.172      11.719       0.014       0.766       6.666        0.16      34774.  
        20.8        0.55      0.5904      0.1262      0.1176       0.015       0.119       0.161      11.285       0.013       0.715       6.465        0.16      34877.  
        22.1        0.58      0.6053      0.1171      0.1126       0.014       0.114       0.149      10.808       0.013       0.663       6.260        0.16      34986.  
        23.3        0.61      0.6173      0.1076      0.1072       0.014       0.109       0.137      10.285       0.012       0.610       6.048        0.16      35101.  
        24.5        0.65      0.6260      0.0980      0.1012       0.013       0.103       0.125       9.715       0.012       0.555       5.827        0.16      35221.  
        25.7        0.68      0.6309      0.0880      0.0948       0.012       0.096       0.112       9.096       0.011       0.499       5.593        0.16      35348.  
        27.0        0.71      0.6308      0.0779      0.0878       0.011       0.089       0.099       8.430       0.010       0.441       5.338        0.16      35480.  
        28.2        0.74      0.6241      0.0674      0.0804       0.010       0.082       0.086       7.717       0.009       0.382       5.051        0.16      35617.  
        29.4        0.78      0.6080      0.0568      0.0725       0.009       0.074       0.072       6.961       0.008       0.322       4.716        0.16      35760.  
        30.6        0.81      0.5778      0.0459      0.0642       0.008       0.065       0.058       6.164       0.007       0.260       4.303        0.16      35909.  
        31.9        0.84      0.5255      0.0347      0.0555       0.007       0.056       0.044       5.331       0.006       0.197       3.763        0.16      36063.  
        33.1        0.87      0.4371      0.0233      0.0465       0.006       0.047       0.030       4.467       0.005       0.132       3.014        0.16      36222.  
        34.3        0.91      0.2847      0.0117      0.0372       0.005       0.038       0.015       3.575       0.004       0.066       1.893        0.17      36387.  
        35.5        0.94     -0.0005      0.0000      0.0277       0.004       0.028       0.000       2.660       0.003       0.000      -0.003        0.17      36557.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       9000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2385      0.1390       0.025       0.178       0.385      18.992       0.020       1.711       9.185        0.18      38210.  
         1.4        0.03      0.0540      0.2350      0.1404       0.026       0.180       0.379      19.182       0.020       1.686       8.962        0.18      38214.  
         2.8        0.06      0.1054      0.2312      0.1415       0.026       0.182       0.373      19.343       0.021       1.658       8.742        0.18      38224.  
         4.1        0.10      0.1542      0.2269      0.1425       0.026       0.183       0.366      19.472       0.021       1.628       8.524        0.18      38242.  
         5.5        0.13      0.2004      0.2222      0.1432       0.026       0.184       0.358      19.563       0.021       1.594       8.308        0.18      38267.  
         6.9        0.16      0.2441      0.2170      0.1435       0.026       0.184       0.350      19.611       0.021       1.557       8.095        0.18      38300.  
         8.3        0.19      0.2853      0.2114      0.1435       0.026       0.184       0.341      19.607       0.021       1.516       7.887        0.18      38339.  
         9.6        0.23      0.3242      0.2052      0.1430       0.026       0.184       0.331      19.544       0.021       1.472       7.681        0.18      38385.  
        11.0        0.26      0.3606      0.1983      0.1420       0.026       0.182       0.320      19.405       0.021       1.423       7.477        0.18      38439.  
        12.4        0.29      0.3947      0.1913      0.1407       0.026       0.181       0.308      19.234       0.020       1.372       7.273        0.18      38499.  
        13.8        0.32      0.4264      0.1840      0.1392       0.026       0.179       0.297      19.029       0.020       1.320       7.071        0.18      38567.  
        15.1        0.36      0.4557      0.1765      0.1375       0.025       0.176       0.285      18.788       0.020       1.266       6.870        0.18      38641.  
        16.5        0.39      0.4826      0.1687      0.1354       0.025       0.174       0.272      18.505       0.020       1.210       6.670        0.18      38723.  
        17.9        0.42      0.5072      0.1608      0.1330       0.024       0.171       0.259      18.173       0.019       1.153       6.471        0.18      38811.  
        19.3        0.45      0.5302      0.1525      0.1300       0.024       0.167       0.246      17.765       0.019       1.094       6.281        0.18      38906.  
        20.6        0.48      0.5523      0.1441      0.1263       0.023       0.162       0.232      17.257       0.018       1.033       6.106        0.18      39008.  
        22.0        0.52      0.5722      0.1354      0.1222       0.022       0.157       0.218      16.694       0.018       0.971       5.931        0.18      39117.  
        23.4        0.55      0.5897      0.1264      0.1176       0.022       0.151       0.204      16.075       0.017       0.907       5.753        0.18      39232.  
        24.8        0.58      0.6046      0.1172      0.1127       0.021       0.145       0.189      15.395       0.016       0.841       5.571        0.18      39354.  
        26.1        0.61      0.6166      0.1078      0.1072       0.020       0.138       0.174      14.649       0.016       0.773       5.383        0.18      39483.  
        27.5        0.65      0.6254      0.0981      0.1012       0.019       0.130       0.158      13.836       0.015       0.704       5.186        0.18      39618.  
        28.9        0.68      0.6303      0.0882      0.0948       0.017       0.122       0.142      12.953       0.014       0.632       4.978        0.18      39759.  
        30.3        0.71      0.6301      0.0780      0.0878       0.016       0.113       0.126      12.005       0.013       0.559       4.750        0.18      39907.  
        31.6        0.74      0.6232      0.0675      0.0804       0.015       0.103       0.109      10.993       0.012       0.484       4.494        0.18      40061.  
        33.0        0.77      0.6068      0.0569      0.0726       0.013       0.093       0.092       9.919       0.011       0.408       4.193        0.18      40222.  
        34.4        0.81      0.5762      0.0459      0.0643       0.012       0.083       0.074       8.788       0.009       0.329       3.823        0.18      40388.  
        35.8        0.84      0.5231      0.0347      0.0557       0.010       0.071       0.056       7.611       0.008       0.249       3.337        0.18      40561.  
        37.1        0.87      0.4339      0.0233      0.0468       0.009       0.060       0.038       6.390       0.007       0.167       2.665        0.19      40739.  
        38.5        0.90      0.2806      0.0117      0.0375       0.007       0.048       0.019       5.128       0.005       0.084       1.662        0.19      40924.  
        39.9        0.94     -0.0008      0.0000      0.0282       0.005       0.036       0.000       3.850       0.004       0.000      -0.005        0.19      41114.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      10000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2387      0.1392       0.035       0.220       0.475      26.089       0.025       2.114       8.263        0.20      42456.  
         1.5        0.03      0.0539      0.2353      0.1406       0.035       0.223       0.468      26.352       0.025       2.083       8.062        0.20      42460.  
         3.1        0.06      0.1052      0.2314      0.1418       0.036       0.225       0.461      26.575       0.025       2.049       7.864        0.20      42471.  
         4.6        0.10      0.1538      0.2272      0.1427       0.036       0.226       0.452      26.755       0.026       2.012       7.668        0.20      42491.  
         6.1        0.13      0.1999      0.2225      0.1434       0.036       0.227       0.443      26.885       0.026       1.970       7.473        0.20      42519.  
         7.6        0.16      0.2435      0.2173      0.1438       0.036       0.228       0.433      26.952       0.026       1.925       7.282        0.20      42555.  
         9.2        0.19      0.2847      0.2117      0.1437       0.036       0.228       0.421      26.946       0.026       1.875       7.095        0.20      42598.  
        10.7        0.23      0.3235      0.2055      0.1433       0.036       0.227       0.409      26.856       0.026       1.820       6.911        0.20      42650.  
        12.2        0.26      0.3600      0.1986      0.1422       0.036       0.225       0.395      26.662       0.025       1.759       6.728        0.20      42709.  
        13.7        0.29      0.3940      0.1915      0.1410       0.035       0.223       0.381      26.423       0.025       1.696       6.546        0.20      42776.  
        15.3        0.32      0.4257      0.1842      0.1394       0.035       0.221       0.367      26.138       0.025       1.631       6.365        0.20      42851.  
        16.8        0.35      0.4550      0.1767      0.1376       0.035       0.218       0.352      25.802       0.025       1.565       6.184        0.20      42933.  
        18.3        0.39      0.4819      0.1690      0.1356       0.034       0.215       0.336      25.410       0.024       1.496       6.005        0.20      43023.  
        19.8        0.42      0.5066      0.1610      0.1331       0.033       0.211       0.321      24.953       0.024       1.426       5.827        0.20      43121.  
        21.4        0.45      0.5295      0.1528      0.1301       0.033       0.206       0.304      24.391       0.023       1.353       5.656        0.20      43226.  
        22.9        0.48      0.5517      0.1443      0.1264       0.032       0.200       0.287      23.694       0.023       1.278       5.499        0.20      43339.  
        24.4        0.52      0.5716      0.1356      0.1223       0.031       0.194       0.270      22.922       0.022       1.201       5.342        0.20      43460.  
        25.9        0.55      0.5891      0.1266      0.1177       0.030       0.187       0.252      22.073       0.021       1.122       5.182        0.20      43587.  
        27.5        0.58      0.6040      0.1175      0.1128       0.028       0.179       0.234      21.139       0.020       1.040       5.018        0.20      43723.  
        29.0        0.61      0.6161      0.1080      0.1073       0.027       0.170       0.215      20.115       0.019       0.956       4.849        0.20      43865.  
        30.5        0.64      0.6249      0.0983      0.1013       0.025       0.161       0.196      18.998       0.018       0.870       4.672        0.20      44014.  
        32.0        0.68      0.6298      0.0883      0.0949       0.024       0.150       0.176      17.786       0.017       0.782       4.484        0.20      44171.  
        33.6        0.71      0.6295      0.0781      0.0879       0.022       0.139       0.156      16.485       0.016       0.692       4.279        0.20      44335.  
        35.1        0.74      0.6224      0.0677      0.0805       0.020       0.128       0.135      15.099       0.014       0.599       4.046        0.20      44506.  
        36.6        0.77      0.6057      0.0570      0.0727       0.018       0.115       0.113      13.628       0.013       0.504       3.774        0.20      44683.  
        38.1        0.81      0.5746      0.0460      0.0644       0.016       0.102       0.092      12.080       0.012       0.407       3.437        0.20      44867.  
        39.7        0.84      0.5207      0.0347      0.0558       0.014       0.088       0.069      10.464       0.010       0.307       2.995        0.21      45059.  
        41.2        0.87      0.4311      0.0233      0.0469       0.012       0.074       0.046       8.797       0.008       0.206       2.387        0.21      45256.  
        42.7        0.90      0.2783      0.0117      0.0378       0.009       0.060       0.023       7.082       0.007       0.103       1.486        0.21      45461.  
        44.2        0.93     -0.0014      0.0000      0.0285       0.007       0.045       0.000       5.350       0.005       0.000      -0.007        0.21      45671.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      11000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2390      0.1394       0.047       0.267       0.576      34.779       0.030       2.561       7.509        0.22      46701.  
         1.7        0.03      0.0538      0.2355      0.1408       0.047       0.270       0.567      35.133       0.030       2.524       7.326        0.22      46705.  
         3.4        0.06      0.1050      0.2317      0.1420       0.048       0.272       0.558      35.434       0.031       2.483       7.145        0.22      46719.  
         5.0        0.10      0.1535      0.2275      0.1430       0.048       0.274       0.548      35.678       0.031       2.438       6.967        0.22      46740.  
         6.7        0.13      0.1995      0.2228      0.1437       0.048       0.275       0.537      35.854       0.031       2.388       6.790        0.22      46771.  
         8.4        0.16      0.2430      0.2177      0.1441       0.048       0.276       0.524      35.945       0.031       2.332       6.616        0.22      46810.  
        10.1        0.19      0.2841      0.2120      0.1440       0.048       0.276       0.511      35.936       0.031       2.272       6.447        0.22      46858.  
        11.7        0.23      0.3229      0.2059      0.1435       0.048       0.275       0.496      35.815       0.031       2.206       6.281        0.22      46914.  
        13.4        0.26      0.3593      0.1990      0.1425       0.048       0.273       0.479      35.552       0.031       2.132       6.115        0.22      46979.  
        15.1        0.29      0.3934      0.1918      0.1412       0.047       0.271       0.462      35.230       0.031       2.056       5.950        0.22      47052.  
        16.8        0.32      0.4250      0.1845      0.1397       0.047       0.268       0.445      34.845       0.030       1.977       5.786        0.22      47134.  
        18.4        0.35      0.4543      0.1770      0.1378       0.046       0.264       0.426      34.393       0.030       1.897       5.623        0.22      47225.  
        20.1        0.39      0.4813      0.1692      0.1357       0.045       0.260       0.408      33.868       0.029       1.814       5.460        0.22      47324.  
        21.8        0.42      0.5060      0.1613      0.1333       0.045       0.256       0.389      33.254       0.029       1.728       5.299        0.22      47431.  
        23.5        0.45      0.5290      0.1530      0.1303       0.044       0.250       0.369      32.506       0.028       1.640       5.144        0.22      47547.  
        25.1        0.48      0.5511      0.1445      0.1265       0.042       0.243       0.348      31.575       0.027       1.549       5.002        0.22      47670.  
        26.8        0.51      0.5710      0.1358      0.1224       0.041       0.235       0.327      30.545       0.027       1.455       4.859        0.22      47802.  
        28.5        0.55      0.5886      0.1269      0.1179       0.039       0.226       0.306      29.413       0.026       1.360       4.714        0.22      47942.  
        30.2        0.58      0.6036      0.1177      0.1129       0.038       0.216       0.283      28.168       0.024       1.261       4.565        0.22      48091.  
        31.8        0.61      0.6157      0.1082      0.1074       0.036       0.206       0.261      26.802       0.023       1.159       4.411        0.22      48247.  
        33.5        0.64      0.6245      0.0985      0.1014       0.034       0.194       0.237      25.310       0.022       1.055       4.251        0.22      48411.  
        35.2        0.68      0.6293      0.0885      0.0950       0.032       0.182       0.213      23.692       0.021       0.948       4.080        0.22      48583.  
        36.9        0.71      0.6290      0.0782      0.0880       0.029       0.169       0.188      21.962       0.019       0.838       3.892        0.22      48762.  
        38.5        0.74      0.6217      0.0677      0.0806       0.027       0.155       0.163      20.114       0.017       0.726       3.680        0.22      48949.  
        40.2        0.77      0.6049      0.0570      0.0728       0.024       0.140       0.137      18.159       0.016       0.611       3.431        0.22      49144.  
        41.9        0.80      0.5736      0.0460      0.0645       0.022       0.124       0.111      16.099       0.014       0.493       3.124        0.23      49346.  
        43.6        0.84      0.5196      0.0347      0.0559       0.019       0.107       0.084      13.952       0.012       0.372       2.721        0.23      49556.  
        45.2        0.87      0.4299      0.0233      0.0470       0.016       0.090       0.056      11.737       0.010       0.250       2.168        0.23      49773.  
        46.9        0.90      0.2773      0.0117      0.0379       0.013       0.073       0.028       9.468       0.008       0.125       1.348        0.23      49997.  
        48.6        0.93     -0.0007      0.0000      0.0289       0.010       0.055       0.000       7.200       0.006       0.000      -0.003        0.23      50228.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      12000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2393      0.1397       0.061       0.319       0.686      45.247       0.036       3.052       6.879        0.24      50947.  
         1.8        0.03      0.0537      0.2359      0.1411       0.061       0.322       0.676      45.707       0.036       3.008       6.711        0.24      50951.  
         3.7        0.06      0.1048      0.2321      0.1423       0.062       0.325       0.665      46.103       0.037       2.959       6.546        0.24      50966.  
         5.5        0.10      0.1532      0.2278      0.1433       0.062       0.327       0.653      46.422       0.037       2.905       6.382        0.24      50989.  
         7.3        0.13      0.1991      0.2232      0.1440       0.063       0.329       0.640      46.657       0.037       2.846       6.220        0.24      51022.  
         9.1        0.16      0.2425      0.2180      0.1444       0.063       0.329       0.625      46.777       0.037       2.780       6.061        0.24      51065.  
        11.0        0.19      0.2836      0.2124      0.1444       0.063       0.329       0.609      46.764       0.037       2.709       5.906        0.24      51117.  
        12.8        0.22      0.3224      0.2062      0.1439       0.062       0.328       0.591      46.604       0.037       2.630       5.755        0.24      51178.  
        14.6        0.26      0.3587      0.1993      0.1428       0.062       0.326       0.571      46.257       0.037       2.542       5.603        0.24      51249.  
        16.4        0.29      0.3928      0.1922      0.1415       0.061       0.323       0.551      45.833       0.036       2.451       5.453        0.24      51329.  
        18.3        0.32      0.4244      0.1849      0.1399       0.061       0.319       0.530      45.328       0.036       2.357       5.303        0.24      51418.  
        20.1        0.35      0.4538      0.1773      0.1381       0.060       0.315       0.508      44.735       0.036       2.261       5.155        0.24      51516.  
        21.9        0.39      0.4807      0.1696      0.1360       0.059       0.310       0.486      44.048       0.035       2.162       5.006        0.24      51624.  
        23.7        0.42      0.5055      0.1616      0.1335       0.058       0.305       0.463      43.246       0.034       2.061       4.859        0.24      51741.  
        25.6        0.45      0.5285      0.1533      0.1305       0.057       0.298       0.440      42.270       0.034       1.955       4.717        0.24      51867.  
        27.4        0.48      0.5506      0.1448      0.1268       0.055       0.289       0.415      41.060       0.033       1.847       4.587        0.24      52001.  
        29.2        0.51      0.5706      0.1361      0.1226       0.053       0.280       0.390      39.718       0.032       1.736       4.456        0.24      52145.  
        31.0        0.55      0.5882      0.1272      0.1181       0.051       0.269       0.365      38.248       0.030       1.622       4.323        0.24      52297.  
        32.9        0.58      0.6032      0.1179      0.1131       0.049       0.258       0.338      36.628       0.029       1.504       4.187        0.24      52459.  
        34.7        0.61      0.6153      0.1085      0.1076       0.047       0.245       0.311      34.852       0.028       1.383       4.047        0.24      52628.  
        36.5        0.64      0.6242      0.0987      0.1016       0.044       0.232       0.283      32.911       0.026       1.259       3.900        0.24      52807.  
        38.3        0.67      0.6290      0.0887      0.0951       0.041       0.217       0.254      30.809       0.025       1.131       3.743        0.24      52994.  
        40.2        0.71      0.6287      0.0784      0.0882       0.038       0.201       0.225      28.556       0.023       1.000       3.571        0.24      53189.  
        42.0        0.74      0.6215      0.0679      0.0808       0.035       0.184       0.195      26.158       0.021       0.866       3.377        0.24      53393.  
        43.8        0.77      0.6048      0.0572      0.0729       0.032       0.166       0.164      23.612       0.019       0.729       3.149        0.25      53605.  
        45.6        0.80      0.5736      0.0462      0.0646       0.028       0.147       0.132      20.931       0.017       0.589       2.867        0.25      53825.  
        47.5        0.84      0.5199      0.0348      0.0560       0.024       0.128       0.100      18.137       0.014       0.444       2.499        0.25      54053.  
        49.3        0.87      0.4303      0.0234      0.0471       0.020       0.108       0.067      15.265       0.012       0.298       1.991        0.25      54289.  
        51.1        0.90      0.2773      0.0117      0.0381       0.017       0.087       0.034      12.333       0.010       0.150       1.237        0.25      54533.  
        52.9        0.93     -0.0020     -0.0001      0.0291       0.013       0.066       0.000       9.425       0.007      -0.001      -0.008        0.25      54785.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      13000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2397      0.1400       0.077       0.375       0.807      57.659       0.042       3.588       6.345        0.26      55192.  
         2.0        0.03      0.0536      0.2363      0.1414       0.078       0.379       0.795      58.249       0.043       3.536       6.191        0.26      55197.  
         3.9        0.06      0.1045      0.2325      0.1427       0.079       0.382       0.782      58.757       0.043       3.479       6.038        0.26      55213.  
         5.9        0.10      0.1529      0.2282      0.1437       0.079       0.385       0.768      59.169       0.043       3.416       5.887        0.26      55238.  
         7.9        0.13      0.1987      0.2236      0.1444       0.080       0.387       0.752      59.471       0.044       3.346       5.738        0.26      55274.  
         9.9        0.16      0.2420      0.2184      0.1448       0.080       0.388       0.735      59.625       0.044       3.269       5.591        0.26      55320.  
        11.8        0.19      0.2830      0.2128      0.1447       0.080       0.388       0.716      59.605       0.044       3.185       5.449        0.26      55376.  
        13.8        0.22      0.3217      0.2067      0.1442       0.080       0.386       0.695      59.400       0.044       3.093       5.310        0.26      55442.  
        15.8        0.26      0.3581      0.1997      0.1431       0.079       0.383       0.672      58.954       0.043       2.990       5.171        0.26      55519.  
        17.8        0.29      0.3921      0.1926      0.1418       0.078       0.380       0.648      58.406       0.043       2.883       5.033        0.26      55605.  
        19.7        0.32      0.4237      0.1853      0.1402       0.077       0.376       0.623      57.757       0.042       2.773       4.895        0.26      55701.  
        21.7        0.35      0.4531      0.1777      0.1384       0.076       0.371       0.598      56.995       0.042       2.660       4.759        0.26      55808.  
        23.7        0.38      0.4801      0.1699      0.1362       0.075       0.365       0.572      56.114       0.041       2.543       4.622        0.26      55924.  
        25.7        0.42      0.5049      0.1619      0.1338       0.074       0.358       0.545      55.088       0.040       2.424       4.487        0.26      56050.  
        27.6        0.45      0.5279      0.1537      0.1307       0.072       0.350       0.517      53.841       0.040       2.300       4.356        0.26      56186.  
        29.6        0.48      0.5501      0.1452      0.1270       0.070       0.340       0.489      52.303       0.038       2.173       4.237        0.26      56331.  
        31.6        0.51      0.5701      0.1365      0.1229       0.068       0.329       0.459      50.601       0.037       2.043       4.116        0.26      56486.  
        33.6        0.55      0.5877      0.1275      0.1183       0.065       0.317       0.429      48.728       0.036       1.908       3.994        0.26      56651.  
        35.5        0.58      0.6027      0.1183      0.1133       0.063       0.303       0.398      46.673       0.034       1.771       3.868        0.26      56825.  
        37.5        0.61      0.6149      0.1088      0.1078       0.060       0.289       0.366      44.407       0.033       1.628       3.739        0.26      57009.  
        39.5        0.64      0.6239      0.0991      0.1019       0.056       0.273       0.333      41.947       0.031       1.482       3.604        0.26      57201.  
        41.5        0.67      0.6289      0.0890      0.0954       0.053       0.255       0.300      39.271       0.029       1.332       3.460        0.26      57403.  
        43.4        0.71      0.6287      0.0787      0.0884       0.049       0.237       0.265      36.400       0.027       1.178       3.301        0.26      57614.  
        45.4        0.74      0.6216      0.0682      0.0809       0.045       0.217       0.230      33.338       0.024       1.021       3.122        0.26      57834.  
        47.4        0.77      0.6050      0.0574      0.0731       0.040       0.196       0.193      30.086       0.022       0.859       2.912        0.27      58063.  
        49.4        0.80      0.5741      0.0463      0.0647       0.036       0.173       0.156      26.655       0.020       0.693       2.653        0.27      58301.  
        51.3        0.83      0.5202      0.0350      0.0560       0.031       0.150       0.118      23.082       0.017       0.523       2.311        0.27      58548.  
        53.3        0.87      0.4305      0.0235      0.0472       0.026       0.126       0.079      19.446       0.014       0.351       1.842        0.27      58802.  
        55.3        0.90      0.2762      0.0118      0.0383       0.021       0.103       0.040      15.767       0.012       0.176       1.140        0.27      59066.  
        57.3        0.93     -0.0014      0.0000      0.0295       0.016       0.079       0.000      12.156       0.009      -0.001      -0.005        0.27      59338.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      14000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2401      0.1403       0.097       0.436       0.937      72.184       0.049       4.168       5.888        0.28      59438.  
         2.1        0.03      0.0535      0.2367      0.1418       0.098       0.440       0.924      72.934       0.050       4.109       5.744        0.28      59443.  
         4.3        0.06      0.1044      0.2329      0.1430       0.099       0.444       0.909      73.575       0.050       4.042       5.602        0.28      59460.  
         6.4        0.10      0.1527      0.2287      0.1441       0.099       0.447       0.892      74.099       0.051       3.969       5.462        0.28      59487.  
         8.5        0.13      0.1984      0.2240      0.1448       0.100       0.450       0.874      74.486       0.051       3.889       5.323        0.28      59526.  
        10.6        0.16      0.2417      0.2189      0.1452       0.100       0.451       0.854      74.682       0.051       3.799       5.188        0.28      59575.  
        12.8        0.19      0.2826      0.2133      0.1451       0.100       0.451       0.832      74.655       0.051       3.702       5.056        0.28      59636.  
        14.9        0.22      0.3213      0.2071      0.1446       0.100       0.449       0.808      74.395       0.051       3.595       4.927        0.28      59707.  
        17.0        0.26      0.3577      0.2002      0.1435       0.099       0.446       0.781      73.830       0.050       3.474       4.799        0.28      59789.  
        19.1        0.29      0.3917      0.1930      0.1422       0.098       0.442       0.753      73.137       0.050       3.350       4.671        0.28      59882.  
        21.3        0.32      0.4233      0.1856      0.1406       0.097       0.437       0.724      72.316       0.049       3.222       4.544        0.28      59985.  
        23.4        0.35      0.4527      0.1781      0.1387       0.096       0.431       0.695      71.355       0.049       3.091       4.417        0.28      60100.  
        25.5        0.38      0.4797      0.1703      0.1366       0.094       0.424       0.665      70.242       0.048       2.956       4.291        0.28      60225.  
        27.6        0.42      0.5045      0.1623      0.1341       0.092       0.416       0.633      68.953       0.047       2.817       4.166        0.28      60360.  
        29.8        0.45      0.5277      0.1540      0.1310       0.090       0.407       0.601      67.381       0.046       2.673       4.045        0.28      60507.  
        31.9        0.48      0.5498      0.1455      0.1272       0.088       0.395       0.568      65.450       0.045       2.525       3.934        0.28      60663.  
        34.0        0.51      0.5698      0.1368      0.1231       0.085       0.382       0.534      63.318       0.043       2.374       3.823        0.28      60830.  
        36.1        0.54      0.5875      0.1278      0.1185       0.082       0.368       0.499      60.972       0.042       2.218       3.709        0.28      61007.  
        38.3        0.58      0.6026      0.1186      0.1135       0.078       0.353       0.463      58.398       0.040       2.058       3.593        0.28      61194.  
        40.4        0.61      0.6148      0.1090      0.1080       0.075       0.335       0.426      55.572       0.038       1.893       3.473        0.28      61392.  
        42.5        0.64      0.6238      0.0992      0.1020       0.070       0.317       0.387      52.472       0.036       1.723       3.348        0.28      61599.  
        44.6        0.67      0.6288      0.0892      0.0955       0.066       0.296       0.348      49.105       0.033       1.548       3.214        0.28      61816.  
        46.8        0.71      0.6285      0.0788      0.0884       0.061       0.275       0.308      45.495       0.031       1.368       3.066        0.28      62043.  
        48.9        0.74      0.6215      0.0682      0.0810       0.056       0.251       0.266      41.649       0.028       1.185       2.900        0.29      62280.  
        51.0        0.77      0.6048      0.0574      0.0730       0.050       0.227       0.224      37.574       0.026       0.997       2.705        0.29      62526.  
        53.1        0.80      0.5739      0.0463      0.0647       0.045       0.201       0.181      33.283       0.023       0.804       2.464        0.29      62782.  
        55.3        0.83      0.5201      0.0350      0.0561       0.039       0.174       0.137      28.836       0.020       0.607       2.147        0.29      63047.  
        57.4        0.87      0.4301      0.0235      0.0472       0.033       0.147       0.092      24.298       0.017       0.407       1.710        0.29      63322.  
        59.5        0.90      0.2767      0.0118      0.0384       0.026       0.119       0.046      19.747       0.013       0.205       1.061        0.29      63605.  
        61.6        0.93     -0.0011      0.0000      0.0296       0.020       0.092       0.000      15.214       0.010      -0.001      -0.004        0.29      63897.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      15000                                                                                                                                            
